Personal Information;;;;;;;;;;;;;;;;;;;;;;;;;;
Current Semester;;;;;;;;;;;;;;;;;;;;;;;;;;
Bachelor finished?;;;;;;;;;;;;;;;;;;;;;;;;;;
;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;;;;;;
Hours worked?;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Course;Attendence;;;;"How many hours
did you learn?";Passed?;What semester did you try to finish the course?;;;;;;;;;;;;;;;;;;;
;never;sometimes;often;always;;;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
;;;;;;;;;;;;;;;;;;;;;;;;;;
1st Semester;wfe;wefwf;wefwf;wefwf;wefwef;wfew;;;;;;;;;;;;;;;;;;;;
Mathematics I;;;;;;;;;;;;;;;;;;;;;;;;;;
Mathematics Lab I;;;;;;;;;;;;;;;;;;;;;;;;;;
Computer Science;;;;;;;;;;;;;;;;;;;;;;;;;;
Computer Science Lab;;;;;;;;;;;;;;;;;;;;;;;;;;
Chemistry IA;;;;;;;;;;;;;;;;;;;;;;;;;;
Chemistry IB;;;;;;;;;;;;;;;;;;;;;;;;;;
Physics IA;;;;;;;;;;;;;;;;;;;;;;;;;;
Physics IB  ;;;;;;;;;;;;;;;;;;;;;;;;;;
Physics I Lab;;;;;;;;;;;;;;;;;;;;;;;;;;
Introduction to Oil and Gas Production;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
2nd Semester;;;;;;;;;;;;;;;;;;;;;;;;;;
Mathematics II;;;;;;;;;;;;;;;;;;;;;;;;;;
Mathematics IL Lab;;;;;;;;;;;;;;;;;;;;;;;;;;
Statistics;;;;;;;;;;;;;;;;;;;;;;;;;;
Statistics Lab;;;;;;;;;;;;;;;;;;;;;;;;;;
Chemistry II;;;;;;;;;;;;;;;;;;;;;;;;;;
Physics II;;;;;;;;;;;;;;;;;;;;;;;;;;
Physics II Lab;;;;;;;;;;;;;;;;;;;;;;;;;;
Mechanics IA;;;;;;;;;;;;;;;;;;;;;;;;;;
Mechanics IA Lab;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
3rd Semester;;;;;;;;;;;;;;;;;;;;;;;;;;
Mathematics III;;;;;;;;;;;;;;;;;;;;;;;;;;
Physical Chemistry;;;;;;;;;;;;;;;;;;;;;;;;;;
Mechanics IB;;;;;;;;;;;;;;;;;;;;;;;;;;
Mechanical Design ;;;;;;;;;;;;;;;;;;;;;;;;;;
Mechanical Design Lab;;;;;;;;;;;;;;;;;;;;;;;;;;
Mechanical Engineering IA;;;;;;;;;;;;;;;;;;;;;;;;;;
Electrical Engineering I;;;;;;;;;;;;;;;;;;;;;;;;;;
Business I ;;;;;;;;;;;;;;;;;;;;;;;;;;
Business I Lab;;;;;;;;;;;;;;;;;;;;;;;;;;
Geology;;;;;;;;;;;;;;;;;;;;;;;;;;
Introduction to Minerology and Petrology;;;;;;;;;;;;;;;;;;;;;;;;;;
Introduction to Minerology and Petrology Lab;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
4th Semester;;;;;;;;;;;;;;;;;;;;;;;;;;
Numerical Methods I;;;;;;;;;;;;;;;;;;;;;;;;;;
Numerical Methods I Lab;;;;;;;;;;;;;;;;;;;;;;;;;;
Physical Chemistry I Lab;;;;;;;;;;;;;;;;;;;;;;;;;;
Mechanical Engineering IB;;;;;;;;;;;;;;;;;;;;;;;;;;
Mechanical Engineering I Lab;;;;;;;;;;;;;;;;;;;;;;;;;;
Business II;;;;;;;;;;;;;;;;;;;;;;;;;;
Business II Lab;;;;;;;;;;;;;;;;;;;;;;;;;;
Mining Law;;;;;;;;;;;;;;;;;;;;;;;;;;
Geology Lab;;;;;;;;;;;;;;;;;;;;;;;;;;
Petrophysics of Reservoir Rocks;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
5th Semester;;;;;;;;;;;;;;;;;;;;;;;;;;
Health, Safety and Environment;;;;;;;;;;;;;;;;;;;;;;;;;;
Applied Geophysics  ;;;;;;;;;;;;;;;;;;;;;;;;;;
Geophysical Borehole Measurement;;;;;;;;;;;;;;;;;;;;;;;;;;
Geo-Engineering Fluid Dynamics  ;;;;;;;;;;;;;;;;;;;;;;;;;;
Drilling Engineering and Well Design  ;;;;;;;;;;;;;;;;;;;;;;;;;;
Drilling Engineering and Well Design Practical  ;;;;;;;;;;;;;;;;;;;;;;;;;;
Well Construction Equipment  ;;;;;;;;;;;;;;;;;;;;;;;;;;
Flow in Porous Media  ;;;;;;;;;;;;;;;;;;;;;;;;;;
Flow in Porous Media Practical  ;;;;;;;;;;;;;;;;;;;;;;;;;;
Reservoir Fluids  ;;;;;;;;;;;;;;;;;;;;;;;;;;
Well Testing  ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
6th Semester;;;;;;;;;;;;;;;;;;;;;;;;;;
Sedimentology;;;;;;;;;;;;;;;;;;;;;;;;;;
Sedimentology Lab;;;;;;;;;;;;;;;;;;;;;;;;;;
Fieldtrip;;;;;;;;;;;;;;;;;;;;;;;;;;
Advanced Drilling Engineering and Well Design  ;;;;;;;;;;;;;;;;;;;;;;;;;;
Advanced Drilling Engineering and Well Design Lab  ;;;;;;;;;;;;;;;;;;;;;;;;;;
Advanced Drilling Engineering and Well Design Practical  ;;;;;;;;;;;;;;;;;;;;;;;;;;
Oil and Gas Production Principles  ;;;;;;;;;;;;;;;;;;;;;;;;;;
Oil and Gas Production Principles Practical  ;;;;;;;;;;;;;;;;;;;;;;;;;;
PVTX Software Practical  ;;;;;;;;;;;;;;;;;;;;;;;;;;
Reservoir Engineering  ;;;;;;;;;;;;;;;;;;;;;;;;;;
Reservoir Engineering Practical  ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
7th Semester;;;;;;;;;;;;;;;;;;;;;;;;;;
Oil and Gas Geology;;;;;;;;;;;;;;;;;;;;;;;;;;
Oil and Gas Geology Lab;;;;;;;;;;;;;;;;;;;;;;;;;;
Bachelor Thesis Project  ;;;;;;;;;;;;;;;;;;;;;;;;;;
Drilling Process Evaluation and Planning  ;;;;;;;;;;;;;;;;;;;;;;;;;;
Drilling Process Evaluation and Planning Practical  ;;;;;;;;;;;;;;;;;;;;;;;;;;
Drilling Problems and Solutions  ;;;;;;;;;;;;;;;;;;;;;;;;;;
Artificial Lift Systems  ;;;;;;;;;;;;;;;;;;;;;;;;;;
Artificial Lift Systems Practical  ;;;;;;;;;;;;;;;;;;;;;;;;;;
Natural Gas Technology;;;;;;;;;;;;;;;;;;;;;;;;;;
Petroleum Economics  ;;;;;;;;;;;;;;;;;;;;;;;;;;
Presentation Skills;;;;;;;;;;;;;;;;;;;;;;;;;;
Reservoir Simulator Practical  ;;;;;;;;;;;;;;;;;;;;;;;;;;
